Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin command-launcher:1.2 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Command Agent Launcher
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of bouncycastle API on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:06:48 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading bouncycastle API
[34mjenkins_1        |[0m Aug 03, 2018 12:06:57 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/bouncycastle-api.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of matrix-project
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git-server
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of token-macro
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of credentials-binding
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of durable-task
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jquery-detached
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git-client
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of plain-credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of scm-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-declarative-agent
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-milestone-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of variant
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of htmlpublisher
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of ace-editor
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pubsub-light
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of sse-gateway
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of ssh-credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of handy-uri-templates-2-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of authentication-tokens
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of cloudbees-bitbucket-branch-source
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-step-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jsch
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of mailer
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of branch-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-stage-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of display-url-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github-branch-source
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-cps-global-lib
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-graph-analysis
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of structs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-input-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of junit
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of favorite
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of blueocean-display-url
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of mercurial
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin bouncycastle-api:2.16.3 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: bouncycastle API
[34mjenkins_1        |[0m Aug 03, 2018 12:06:58 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of OWASP Markup Formatter on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:06:59 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading OWASP Markup Formatter
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/antisamy-markup-formatter.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin antisamy-markup-formatter:1.5 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: OWASP Markup Formatter
[34mjenkins_1        |[0m Aug 03, 2018 12:07:00 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Build Timeout on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:01 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Build Timeout
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/build-timeout.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[34mjenkins_1        |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[34mjenkins_1        |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[34mjenkins_1        |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[34mjenkins_1        |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[34mjenkins_1        |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[34mjenkins_1        |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1 error
[34mjenkins_1        |[0m INFO: Failed to instantiate optional component hudson.plugins.build_timeout.operations.AbortAndRestartOperation$DescriptorImpl; skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin build-timeout:1.19 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Build Timeout
[34mjenkins_1        |[0m Aug 03, 2018 12:07:02 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Timestamper on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:03 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Timestamper
[34mjenkins_1        |[0m Aug 03, 2018 12:07:03 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/timestamper.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:03 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:03 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin timestamper:1.8.10 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Timestamper
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Resource Disposer on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Resource Disposer
[34mjenkins_1        |[0m Aug 03, 2018 12:07:04 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/resource-disposer.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin resource-disposer:0.12 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Resource Disposer
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Workspace Cleanup on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:05 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Workspace Cleanup
[34mjenkins_1        |[0m Aug 03, 2018 12:07:06 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/ws-cleanup.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin ws-cleanup:0.34 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Workspace Cleanup
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Ant on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:07 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Ant
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/ant.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM hudson.model.DownloadService$Downloadable load
[34mjenkins_1        |[0m INFO: Obtained the updated data file for hudson.tasks.Ant.AntInstaller
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:08 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:09 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin ant:1.8 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:09 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Ant
[34mjenkins_1        |[0m Aug 03, 2018 12:07:09 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Gradle on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:09 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Gradle
[34mjenkins_1        |[0m Aug 03, 2018 12:07:10 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/gradle.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:10 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
[34mjenkins_1        |[0m WARNING: Created /var/jenkins_home/plugins/gradle/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
[34mjenkins_1        |[0m Aug 03, 2018 12:07:10 PM hudson.model.DownloadService$Downloadable load
[34mjenkins_1        |[0m INFO: Obtained the updated data file for hudson.plugins.gradle.GradleInstaller
[34mjenkins_1        |[0m Aug 03, 2018 12:07:10 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:10 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin gradle:1.29 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Gradle
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Pipeline: REST API on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:11 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Pipeline: REST API
[34mjenkins_1        |[0m Aug 03, 2018 12:07:12 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/pipeline-rest-api.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM hudson.PluginManager dynamicLoad
